CVE_ENT,NOM_ENT,NOM_ABR,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LAT_DEC,LON_DEC,ALTITUD,CVE_CARTA
20,Oaxaca,Oax.,230,San Lorenzo Victoria,1,San Lorenzo Victoria,U,17.668356,-98.120274,1185,E14D23
20,Oaxaca,Oax.,231,San Lucas CamotlÃ¡n,1,San Lucas CamotlÃ¡n,U,16.943163,-95.713144,1312,E15C51
20,Oaxaca,Oax.,232,San Lucas OjitlÃ¡n,1,San Lucas OjitlÃ¡n,U,18.057503,-96.397763,155,E14B88
20,Oaxaca,Oax.,233,San Lucas QuiavinÃ­,1,San Lucas QuiavinÃ­,U,16.894802,-96.468094,1742,E14D58
20,Oaxaca,Oax.,234,San Lucas ZoquiÃ¡pam,1,San Lucas ZoquiÃ¡pam,U,18.13616,-96.906429,1745,E14B87
20,Oaxaca,Oax.,235,San Luis AmatlÃ¡n,1,San Luis AmatlÃ¡n,U,16.389468,-96.497115,1518,E14D78
20,Oaxaca,Oax.,236,San Marcial Ozolotepec,1,San Marcial Ozolotepec,U,16.089257,-96.405892,2366,E14D88
20,Oaxaca,Oax.,237,San Marcos Arteaga,1,San Marcos Arteaga,U,17.719603,-97.861138,1458,E14D24
20,Oaxaca,Oax.,238,San MartÃ­n de los Cansecos,1,San MartÃ­n de los Cansecos,U,16.656476,-96.729005,1522,E14D67
20,Oaxaca,Oax.,239,San MartÃ­n HuamelÃºlpam,1,San MartÃ­n HuamelÃºlpam,U,17.397404,-97.602352,2211,E14D35
20,Oaxaca,Oax.,240,San MartÃ­n Itunyoso,1,San MartÃ­n Itunyoso,U,17.229019,-97.881477,2616,E14D44
20,Oaxaca,Oax.,241,San MartÃ­n LachilÃ¡,1,San MartÃ­n LachilÃ¡,U,16.610864,-96.849372,1436,E14D67
20,Oaxaca,Oax.,242,San MartÃ­n Peras,1,San MartÃ­n Peras,U,17.360511,-98.238444,2205,E14D33
20,Oaxaca,Oax.,243,San MartÃ­n Tilcajete,1,San MartÃ­n Tilcajete,U,16.858948,-96.695571,1528,E14D57
20,Oaxaca,Oax.,244,San MartÃ­n Toxpalan,1,San MartÃ­n Toxpalan,U,18.100724,-97.059027,1017,E14B86
20,Oaxaca,Oax.,245,San MartÃ­n Zacatepec,1,San MartÃ­n Zacatepec,U,17.807946,-98.060864,1550,E14D13
20,Oaxaca,Oax.,246,San Mateo Cajonos,1,San Mateo Cajonos,U,17.161776,-96.208976,1411,E14D49
20,Oaxaca,Oax.,247,CapulÃ¡lpam de MÃ©ndez,1,CapulÃ¡lpam de MÃ©ndez,U,17.306421,-96.44598,2048,E14D38
20,Oaxaca,Oax.,248,San Mateo del Mar,1,San Mateo del Mar,U,16.2097,-94.981892,2,E15C84
20,Oaxaca,Oax.,249,San Mateo YoloxochitlÃ¡n,1,San Mateo YoloxochitlÃ¡n,U,18.143675,-96.868415,1552,E14B87
20,Oaxaca,Oax.,250,San Mateo Etlatongo,1,San Mateo Etlatongo,U,17.414836,-97.27174,2021,E14D36
20,Oaxaca,Oax.,251,San Mateo NejÃ¡pam,1,San Mateo NejÃ¡pam,U,17.655588,-98.416994,1346,E14D22
20,Oaxaca,Oax.,252,San Mateo PeÃ±asco,1,San Mateo PeÃ±asco,U,17.150794,-97.533645,1865,E14D45
20,Oaxaca,Oax.,253,San Mateo PiÃ±as,1,San Mateo PiÃ±as,U,15.999508,-96.335189,1006,D14B18
20,Oaxaca,Oax.,254,San Mateo RÃ­o Hondo,1,San Mateo RÃ­o Hondo,U,16.14423,-96.448448,2321,E14D88
20,Oaxaca,Oax.,255,San Mateo Sindihui,1,San Mateo Sindihui,U,17.004233,-97.351233,1460,E14D45
20,Oaxaca,Oax.,256,San Mateo Tlapiltepec,1,San Mateo Tlapiltepec,U,17.810589,-97.431183,2216,E14D15
20,Oaxaca,Oax.,257,San Melchor Betaza,1,San Melchor Betaza,U,17.252396,-96.154355,1406,E14D39
20,Oaxaca,Oax.,258,San Miguel Achiutla,1,San Miguel Achiutla,U,17.306252,-97.489374,1933,E14D35
20,Oaxaca,Oax.,259,San Miguel AhuehuetitlÃ¡n,1,San Miguel AhuehuetitlÃ¡n,U,17.671281,-98.320847,1364,E14D23
20,Oaxaca,Oax.,260,San Miguel AloÃ¡pam,1,San Miguel AloÃ¡pam,U,17.412913,-96.691465,2275,E14D37
20,Oaxaca,Oax.,261,San Miguel AmatitlÃ¡n,1,San Miguel AmatitlÃ¡n,U,17.891389,-98.025568,1564,E14D13
20,Oaxaca,Oax.,262,San Miguel AmatlÃ¡n,1,San Miguel AmatlÃ¡n,U,17.275525,-96.47175,2011,E14D38
20,Oaxaca,Oax.,263,San Miguel CoatlÃ¡n,1,San Miguel CoatlÃ¡n,U,16.196313,-96.694114,1884,E14D87
20,Oaxaca,Oax.,264,San Miguel Chicahua,1,San Miguel Chicahua,U,17.636943,-97.194883,2300,E14D26
20,Oaxaca,Oax.,265,San Miguel Chimalapa,1,San Miguel Chimalapa,U,16.714515,-94.748212,133,E15C64
20,Oaxaca,Oax.,266,San Miguel del Puerto,1,San Miguel del Puerto,U,15.921633,-96.174852,341,D14B19
20,Oaxaca,Oax.,267,San Miguel del RÃ­o,1,San Miguel del RÃ­o,U,17.321658,-96.569221,1754,E14D38
20,Oaxaca,Oax.,268,San Miguel Ejutla,1,San Miguel Ejutla,U,16.580445,-96.739378,1470,E14D67
20,Oaxaca,Oax.,269,San Miguel el Grande,1,San Miguel el Grande,U,17.046741,-97.622169,2464,E14D45
20,Oaxaca,Oax.,270,San Miguel Huautla,1,San Miguel Huautla,U,17.745821,-97.137519,1923,E14D26
20,Oaxaca,Oax.,271,San Miguel Mixtepec,1,San Miguel Mixtepec,U,16.778101,-96.957324,1959,E14D57
20,Oaxaca,Oax.,272,San Miguel Panixtlahuaca,1,San Miguel Panixtlahuaca,U,16.260031,-97.379643,762,E14D75
20,Oaxaca,Oax.,273,San Miguel Peras,1,San Miguel Peras,U,16.937923,-97.009967,2083,E14D56
20,Oaxaca,Oax.,274,San Miguel Piedras,1,San Miguel Piedras,U,16.999683,-97.2327,1882,E14D56
20,Oaxaca,Oax.,275,San Miguel Quetzaltepec,1,San Miguel Quetzaltepec,U,16.975487,-95.76168,1204,E15C51
20,Oaxaca,Oax.,276,San Miguel Santa Flor,1,San Miguel Santa Flor,U,17.921083,-96.799301,1825,E14D17
20,Oaxaca,Oax.,277,Villa Sola de Vega,1,Villa Sola de Vega,U,16.514758,-96.978014,1404,E14D67
20,Oaxaca,Oax.,278,San Miguel Soyaltepec,1,Temascal,U,18.240372,-96.403581,40,E14B88
20,Oaxaca,Oax.,279,San Miguel Suchixtepec,1,San Miguel Suchixtepec,U,16.094004,-96.466409,2584,E14D88
20,Oaxaca,Oax.,280,Villa Talea de Castro,1,Villa Talea de Castro,U,17.360003,-96.249921,1578,E14D39
20,Oaxaca,Oax.,281,San Miguel TecomatlÃ¡n,1,San Miguel TecomatlÃ¡n,U,17.394044,-97.267991,2099,E14D36
20,Oaxaca,Oax.,282,San Miguel Tenango,1,San Miguel Tenango,U,16.267321,-95.592522,1599,E15C72
20,Oaxaca,Oax.,283,San Miguel Tequixtepec,1,San Miguel Tequixtepec,U,17.802861,-97.341655,2025,E14D15
20,Oaxaca,Oax.,284,San Miguel TilquiÃ¡pam,1,San Miguel TilquiÃ¡pam,U,16.781942,-96.581556,1684,E14D58
20,Oaxaca,Oax.,285,San Miguel Tlacamama,1,San Miguel Tlacamama,U,16.416729,-98.063217,263,E14D73
20,Oaxaca,Oax.,286,San Miguel Tlacotepec,1,San Miguel Tlacotepec,U,17.453624,-98.007239,1707,E14D33
20,Oaxaca,Oax.,287,San Miguel Tulancingo,1,San Miguel Tulancingo,U,17.75124,-97.441511,2193,E14D15
20,Oaxaca,Oax.,288,San Miguel Yotao,1,San Miguel Yotao,U,17.370464,-96.337235,1433,E14D38
20,Oaxaca,Oax.,289,San NicolÃ¡s,1,San NicolÃ¡s,U,16.415956,-96.740824,1477,E14D77
20,Oaxaca,Oax.,290,San NicolÃ¡s Hidalgo,1,San NicolÃ¡s Hidalgo,U,17.782919,-98.142583,1096,E14D13
20,Oaxaca,Oax.,291,San Pablo CoatlÃ¡n,1,San Pablo CoatlÃ¡n,U,16.223978,-96.782999,1471,E14D87
20,Oaxaca,Oax.,292,San Pablo Cuatro Venados,1,San Pablo Cuatro Venados,U,16.982708,-96.89111,2439,E14D57
20,Oaxaca,Oax.,293,San Pablo Etla,1,San Pablo Etla,U,17.145506,-96.76449,1624,E14D47
20,Oaxaca,Oax.,294,San Pablo Huitzo,1,San Pablo Huitzo,U,17.277367,-96.884496,1684,E14D37
20,Oaxaca,Oax.,295,San Pablo Huixtepec,1,San Pablo Huixtepec,U,16.826736,-96.781005,1480,E14D57
20,Oaxaca,Oax.,296,San Pablo Macuiltianguis,1,San Pablo Macuiltianguis,U,17.534291,-96.553561,2096,E14D28
20,Oaxaca,Oax.,297,San Pablo Tijaltepec,1,San Pablo Tijaltepec,U,17.017658,-97.499963,2279,E14D45
20,Oaxaca,Oax.,298,San Pablo Villa de Mitla,1,San Pablo Villa de Mitla,U,16.92186,-96.362155,1681,E14D58
20,Oaxaca,Oax.,299,San Pablo Yaganiza,1,San Pablo Yaganiza,U,17.146083,-96.229575,1447,E14D49
20,Oaxaca,Oax.,300,San Pedro Amuzgos,1,San Pedro Amuzgos,U,16.653904,-98.089927,512,E14D63
20,Oaxaca,Oax.,301,San Pedro ApÃ³stol,1,San Pedro ApÃ³stol,U,16.735146,-96.726033,1492,E14D67
20,Oaxaca,Oax.,302,San Pedro Atoyac,1,San Pedro Atoyac,U,16.489084,-97.986977,239,E14D74
20,Oaxaca,Oax.,303,San Pedro Cajonos,1,San Pedro Cajonos,U,17.168671,-96.260639,1848,E14D49
20,Oaxaca,Oax.,304,San Pedro Coxcaltepec CÃ¡ntaros,1,San Pedro Coxcaltepec CÃ¡ntaros,U,17.498849,-97.135813,2309,E14D36
20,Oaxaca,Oax.,305,San Pedro Comitancillo,1,San Pedro Comitancillo,U,16.490304,-95.159878,67,E15C73
20,Oaxaca,Oax.,306,San Pedro el Alto,1,San Pedro el Alto,U,16.033616,-96.473723,2284,E14D88
20,Oaxaca,Oax.,307,San Pedro Huamelula,1,San Pedro Huamelula,U,16.029032,-95.668856,87,E15C81
20,Oaxaca,Oax.,308,San Pedro Huilotepec,1,San Pedro Huilotepec,U,16.243657,-95.152934,18,E15C83
20,Oaxaca,Oax.,309,San Pedro IxcatlÃ¡n,1,San Pedro IxcatlÃ¡n,U,18.14566,-96.510622,99,E14B88
20,Oaxaca,Oax.,310,San Pedro Ixtlahuaca,1,San Pedro Ixtlahuaca,U,17.063276,-96.820094,1640,E14D47
20,Oaxaca,Oax.,311,San Pedro Jaltepetongo,1,San Pedro Jaltepetongo,U,17.68785,-97.03494,1767,E14D26
20,Oaxaca,Oax.,312,San Pedro JicayÃ¡n,1,San Pedro JicayÃ¡n,U,16.452186,-98.015199,399,E14D73
20,Oaxaca,Oax.,313,San Pedro Jocotipac,1,San Pedro Jocotipac,U,17.76856,-97.080196,2047,E14D16
20,Oaxaca,Oax.,314,San Pedro Juchatengo,1,San Pedro Juchatengo,U,16.340952,-97.087321,850,E14D76
20,Oaxaca,Oax.,315,San Pedro MÃ¡rtir,1,San Pedro MÃ¡rtir,U,16.744489,-96.712218,1482,E14D67
20,Oaxaca,Oax.,316,San Pedro MÃ¡rtir Quiechapa,1,San Pedro MÃ¡rtir Quiechapa,U,16.415227,-96.247539,1808,E14D79
20,Oaxaca,Oax.,317,San Pedro MÃ¡rtir Yucuxaco,1,San Pedro MÃ¡rtir Yucuxaco,U,17.432628,-97.610076,2243,E14D35
20,Oaxaca,Oax.,318,San Pedro Mixtepec,1,San Pedro Mixtepec Distrito 22,U,15.982644,-97.083832,220,D14B16
20,Oaxaca,Oax.,319,San Pedro Mixtepec,1,San Pedro Mixtepec Distrito 26,U,16.271822,-96.28272,2111,E14D79
20,Oaxaca,Oax.,320,San Pedro Molinos,1,San Pedro Molinos,U,17.104639,-97.541124,2071,E14D45
20,Oaxaca,Oax.,321,San Pedro Nopala,1,San Pedro Nopala,U,17.806294,-97.541307,2108,E14D15
20,Oaxaca,Oax.,322,San Pedro Ocopetatillo,1,San Pedro Ocopetatillo,U,18.184936,-96.913153,1737,E14B87
20,Oaxaca,Oax.,323,San Pedro Ocotepec,1,San Pedro Ocotepec,U,16.955419,-95.846751,1610,E15C51
20,Oaxaca,Oax.,324,San Pedro Pochutla,1,San Pedro Pochutla,U,15.746341,-96.46523,160,D14B28
20,Oaxaca,Oax.,325,San Pedro Quiatoni,1,San Pedro Quiatoni,U,16.7832,-96.031551,1861,E14D59
20,Oaxaca,Oax.,326,San Pedro SochiÃ¡pam,1,San Pedro SochiÃ¡pam,U,17.825141,-96.6644,1225,E14D18
20,Oaxaca,Oax.,327,San Pedro Tapanatepec,1,San Pedro Tapanatepec,U,16.367249,-94.193848,62,E15C76
20,Oaxaca,Oax.,328,San Pedro Taviche,1,San Pedro Taviche,U,16.637849,-96.537598,1586,E14D68
20,Oaxaca,Oax.,329,San Pedro Teozacoalco,1,San Pedro Teozacoalco,U,17.017126,-97.286098,1588,E14D46
20,Oaxaca,Oax.,330,San Pedro Teutila,1,San Pedro Teutila,U,17.977028,-96.705671,1041,E14D17
20,Oaxaca,Oax.,331,San Pedro TidaÃ¡,1,San Pedro TidaÃ¡,U,17.340764,-97.377273,2293,E14D35
20,Oaxaca,Oax.,332,San Pedro Topiltepec,1,San Pedro Topiltepec,U,17.437201,-97.343712,2166,E14D35
20,Oaxaca,Oax.,333,San Pedro TotolÃ¡pam,1,San Pedro TotolÃ¡pam,U,16.666444,-96.301907,932,E14D69
20,Oaxaca,Oax.,334,Villa de Tututepec,1,Villa de Tututepec de Melchor Ocampo,U,16.129895,-97.608541,280,E14D85
20,Oaxaca,Oax.,335,San Pedro Yaneri,1,San Pedro Yaneri,U,17.419356,-96.354571,1354,E14D38
20,Oaxaca,Oax.,336,San Pedro YÃ³lox,1,San Pedro YÃ³lox,U,17.588436,-96.551576,1877,E14D28
20,Oaxaca,Oax.,337,San Pedro y San Pablo Ayutla,1,San Pedro y San Pablo Ayutla,U,17.027151,-96.077082,2050,E14D49
20,Oaxaca,Oax.,338,Villa de Etla,1,Villa de Etla,U,17.207528,-96.800579,1660,E14D47
20,Oaxaca,Oax.,339,San Pedro y San Pablo Teposcolula,1,San Pedro y San Pablo Teposcolula,U,17.51207,-97.488189,2166,E14D25
20,Oaxaca,Oax.,340,San Pedro y San Pablo Tequixtepec,1,San Pedro y San Pablo Tequixtepec,U,18.060656,-97.717846,1843,E14B84
20,Oaxaca,Oax.,341,San Pedro Yucunama,1,San Pedro Yucunama,U,17.561004,-97.482591,2429,E14D25
20,Oaxaca,Oax.,342,San Raymundo Jalpan,1,San Raymundo Jalpan,U,16.970396,-96.755498,1520,E14D57
20,Oaxaca,Oax.,343,San SebastiÃ¡n Abasolo,1,San SebastiÃ¡n Abasolo,U,16.994675,-96.588859,1577,E14D58
20,Oaxaca,Oax.,344,San SebastiÃ¡n CoatlÃ¡n,1,San SebastiÃ¡n CoatlÃ¡n,U,16.201259,-96.827539,2014,E14D87
20,Oaxaca,Oax.,345,San SebastiÃ¡n Ixcapa,1,San SebastiÃ¡n Ixcapa,U,16.543667,-98.144487,233,E14D63
20,Oaxaca,Oax.,346,San SebastiÃ¡n Nicananduta,1,San SebastiÃ¡n Nicananduta,U,17.517897,-97.683268,2378,E14D24
20,Oaxaca,Oax.,347,San SebastiÃ¡n RÃ­o Hondo,1,San SebastiÃ¡n RÃ­o Hondo,U,16.182831,-96.464061,2527,E14D88
20,Oaxaca,Oax.,348,San SebastiÃ¡n Tecomaxtlahuaca,1,San SebastiÃ¡n Tecomaxtlahuaca,U,17.345856,-98.031174,1678,E14D33
20,Oaxaca,Oax.,349,San SebastiÃ¡n Teitipac,1,San SebastiÃ¡n Teitipac,U,16.951425,-96.614019,1602,E14D58
20,Oaxaca,Oax.,350,San SebastiÃ¡n Tutla,1,San SebastiÃ¡n Tutla,U,17.058476,-96.67212,1543,E14D47
20,Oaxaca,Oax.,351,San SimÃ³n Almolongas,1,San SimÃ³n Almolongas,U,16.407408,-96.719672,1519,E14D77
20,Oaxaca,Oax.,352,San SimÃ³n ZahuatlÃ¡n,1,San SimÃ³n ZahuatlÃ¡n,U,17.828853,-98.004528,1940,E14D13
20,Oaxaca,Oax.,353,Santa Ana,1,Santa Ana,U,16.340638,-96.71761,1606,E14D77
20,Oaxaca,Oax.,354,Santa Ana Ateixtlahuaca,1,Santa Ana Ateixtlahuaca,U,18.210578,-96.906383,1837,E14B87
20,Oaxaca,Oax.,355,Santa Ana CuauhtÃ©moc,1,Santa Ana CuauhtÃ©moc,U,17.983841,-96.794698,1669,E14D17
20,Oaxaca,Oax.,356,Santa Ana del Valle,1,Santa Ana del Valle,U,16.994827,-96.471675,1668,E14D58
20,Oaxaca,Oax.,357,Santa Ana Tavela,1,Santa Ana Tavela,U,16.65465,-95.911568,688,E15C61
20,Oaxaca,Oax.,358,Santa Ana Tlapacoyan,1,Santa Ana Tlapacoyan,U,16.744003,-96.837084,1468,E14D67
20,Oaxaca,Oax.,359,Santa Ana Yareni,1,Santa Ana Yareni,U,17.397788,-96.610779,2289,E14D38
20,Oaxaca,Oax.,360,Santa Ana Zegache,1,Santa Ana Zegache,U,16.837875,-96.725939,1483,E14D57
20,Oaxaca,Oax.,361,Santa Catalina QuierÃ­,1,Santa Catalina QuierÃ­,U,16.322201,-96.265858,1947,E14D79
20,Oaxaca,Oax.,362,Santa Catarina Cuixtla,1,Santa Catarina Cuixtla,U,16.304396,-96.644744,1828,E14D78
20,Oaxaca,Oax.,363,Santa Catarina Ixtepeji,1,Santa Catarina Ixtepeji,U,17.265549,-96.561699,1917,E14D38
20,Oaxaca,Oax.,364,Santa Catarina Juquila,1,Santa Catarina Juquila,U,16.237009,-97.292473,1432,E14D86
20,Oaxaca,Oax.,365,Santa Catarina Lachatao,1,Santa Catarina Lachatao,U,17.268448,-96.472934,2098,E14D38
20,Oaxaca,Oax.,366,Santa Catarina Loxicha,1,Santa Catarina Loxicha,U,16.069504,-96.754866,1285,E14D87
20,Oaxaca,Oax.,367,Santa Catarina MechoacÃ¡n,1,Santa Catarina MechoacÃ¡n,U,16.334434,-97.836026,280,E14D74
20,Oaxaca,Oax.,368,Santa Catarina Minas,1,Santa Catarina Minas,U,16.77919,-96.615456,1582,E14D58
20,Oaxaca,Oax.,369,Santa Catarina QuianÃ©,1,Santa Catarina QuianÃ©,U,16.880306,-96.740748,1499,E14D57
20,Oaxaca,Oax.,370,Santa Catarina Tayata,1,Santa Catarina Tayata,U,17.347805,-97.558379,2100,E14D35
20,Oaxaca,Oax.,371,Santa Catarina TicuÃ¡,1,Santa Catarina TicuÃ¡,U,17.071236,-97.534859,2256,E14D45
20,Oaxaca,Oax.,372,Santa Catarina YosonotÃº,1,Santa Catarina YosonotÃº,U,17.02055,-97.662128,2286,E14D45
20,Oaxaca,Oax.,373,Santa Catarina Zapoquila,1,Santa Catarina Zapoquila,U,18.064558,-97.601655,2008,E14B85
20,Oaxaca,Oax.,374,Santa Cruz Acatepec,1,Santa Cruz Acatepec,U,18.163762,-96.875319,1630,E14B87
20,Oaxaca,Oax.,375,Santa Cruz Amilpas,1,Santa Cruz Amilpas,U,17.0587,-96.684017,1536,E14D47
20,Oaxaca,Oax.,376,Santa Cruz de Bravo,1,Santa Cruz de Bravo,U,17.581374,-98.223989,1638,E14D23
20,Oaxaca,Oax.,377,Santa Cruz Itundujia,1,Santa Cruz Itundujia,U,16.87493,-97.660551,2333,E14D55
20,Oaxaca,Oax.,378,Santa Cruz Mixtepec,1,Santa Cruz Mixtepec,U,16.792443,-96.882407,1584,E14D57
20,Oaxaca,Oax.,379,Santa Cruz Nundaco,1,Santa Cruz Nundaco,U,17.174139,-97.723187,2301,E14D44
20,Oaxaca,Oax.,380,Santa Cruz Papalutla,1,Santa Cruz Papalutla,U,16.959489,-96.584911,1585,E14D58
20,Oaxaca,Oax.,381,Santa Cruz Tacache de Mina,1,Santa Cruz Tacache de Mina,U,17.827661,-98.150788,1075,E14D13
20,Oaxaca,Oax.,382,Santa Cruz Tacahua,1,Santa Cruz Tacahua,U,16.918901,-97.492166,1750,E14D55
20,Oaxaca,Oax.,383,Santa Cruz Tayata,1,Santa Cruz Tayata,U,17.357769,-97.568595,2124,E14D35
20,Oaxaca,Oax.,384,Santa Cruz Xitla,1,Santa Cruz Xitla,U,16.322437,-96.673129,1805,E14D77
20,Oaxaca,Oax.,385,Santa Cruz XoxocotlÃ¡n,1,Santa Cruz XoxocotlÃ¡n,U,17.027281,-96.734358,1529,E14D47
20,Oaxaca,Oax.,386,Santa Cruz Zenzontepec,1,Santa Cruz Zenzontepec,U,16.535131,-97.495079,944,E14D65
20,Oaxaca,Oax.,387,Santa Gertrudis,1,Santa Gertrudis,U,16.786595,-96.797211,1468,E14D57
20,Oaxaca,Oax.,388,Santa InÃ©s del Monte,1,Santa InÃ©s del Monte,U,16.925767,-96.861687,2332,E14D57
20,Oaxaca,Oax.,389,Santa InÃ©s Yatzeche,1,Santa InÃ©s Yatzeche,U,16.808673,-96.756324,1455,E14D57
20,Oaxaca,Oax.,390,Santa LucÃ­a del Camino,1,Santa LucÃ­a del Camino,U,17.064118,-96.694677,1541,E14D47
20,Oaxaca,Oax.,391,Santa LucÃ­a MiahuatlÃ¡n,1,Santa LucÃ­a MiahuatlÃ¡n,U,16.186473,-96.618211,1994,E14D88
20,Oaxaca,Oax.,392,Santa LucÃ­a Monteverde,1,Santa LucÃ­a Monteverde,U,16.971291,-97.666303,2501,E14D55
20,Oaxaca,Oax.,393,Santa LucÃ­a OcotlÃ¡n,1,Santa LucÃ­a OcotlÃ¡n,U,16.74219,-96.680396,1514,E14D67
20,Oaxaca,Oax.,394,Santa MarÃ­a Alotepec,1,Santa MarÃ­a Alotepec,U,17.092096,-95.854572,1452,E15C41
20,Oaxaca,Oax.,395,Santa MarÃ­a Apazco,1,Santa MarÃ­a Apazco,U,17.634583,-97.100387,2164,E14D26
20,Oaxaca,Oax.,396,Santa MarÃ­a la AsunciÃ³n,1,Santa MarÃ­a la AsunciÃ³n,U,18.108224,-96.819365,1672,E14B87
20,Oaxaca,Oax.,397,Heroica Ciudad de Tlaxiaco,1,Heroica Ciudad de Tlaxiaco,U,17.26747,-97.680492,2064,E14D34
20,Oaxaca,Oax.,398,Ayoquezco de Aldama,1,Ayoquezco de Aldama,U,16.685666,-96.843114,1443,E14D67
20,Oaxaca,Oax.,399,Santa MarÃ­a Atzompa,1,Santa MarÃ­a Atzompa,U,17.102866,-96.779261,1580,E14D47
20,Oaxaca,Oax.,400,Santa MarÃ­a CamotlÃ¡n,1,Santa MarÃ­a CamotlÃ¡n,U,17.899561,-97.69338,1712,E14D14
20,Oaxaca,Oax.,401,Santa MarÃ­a Colotepec,1,Santa MarÃ­a Colotepec,U,15.897792,-96.938589,46,D14B17
20,Oaxaca,Oax.,402,Santa MarÃ­a Cortijo,1,Santa MarÃ­a Cortijo,U,16.450803,-98.285716,79,E14D73
20,Oaxaca,Oax.,403,Santa MarÃ­a Coyotepec,1,Santa MarÃ­a Coyotepec,U,16.967161,-96.706736,1516,E14D57
20,Oaxaca,Oax.,404,Santa MarÃ­a ChachoÃ¡pam,1,Santa MarÃ­a ChachoÃ¡pam,U,17.525156,-97.283505,2091,E14D26
20,Oaxaca,Oax.,405,Villa de Chilapa de DÃ­az,1,Villa de Chilapa de DÃ­az,U,17.588329,-97.631912,1900,E14D25
20,Oaxaca,Oax.,406,Santa MarÃ­a Chilchotla,1,Santa MarÃ­a Chilchotla,U,18.23424,-96.830541,1371,E14B87
20,Oaxaca,Oax.,407,Santa MarÃ­a Chimalapa,1,Santa MarÃ­a Chimalapa,U,16.90992,-94.683022,285,E15C54
20,Oaxaca,Oax.,408,Santa MarÃ­a del Rosario,1,Santa MarÃ­a del Rosario,U,17.351761,-97.59382,2306,E14D35
20,Oaxaca,Oax.,409,Santa MarÃ­a del Tule,1,Santa MarÃ­a del Tule,U,17.046702,-96.636592,1560,E14D48
20,Oaxaca,Oax.,410,Santa MarÃ­a Ecatepec,1,Santa MarÃ­a Ecatepec,U,16.284183,-95.88113,1843,E15C71
20,Oaxaca,Oax.,411,Santa MarÃ­a GuelacÃ©,1,Santa MarÃ­a GuelacÃ©,U,17.000877,-96.60283,1559,E14D48
20,Oaxaca,Oax.,412,Santa MarÃ­a Guienagati,1,Santa MarÃ­a Guienagati,U,16.737983,-95.354486,317,E15C62
20,Oaxaca,Oax.,413,Santa MarÃ­a Huatulco,1,Santa MarÃ­a Huatulco,U,15.836111,-96.322093,220,D14B19
20,Oaxaca,Oax.,414,Santa MarÃ­a HuazolotitlÃ¡n,1,Santa MarÃ­a HuazolotitlÃ¡n,U,16.302222,-97.912861,280,E14D74
20,Oaxaca,Oax.,415,Santa MarÃ­a Ipalapa,1,Santa MarÃ­a Ipalapa,U,16.636219,-98.033824,471,E14D63
20,Oaxaca,Oax.,416,Santa MarÃ­a IxcatlÃ¡n,1,Santa MarÃ­a IxcatlÃ¡n,U,17.851593,-97.190482,1891,E14D16
20,Oaxaca,Oax.,417,Santa MarÃ­a Jacatepec,1,Santa MarÃ­a Jacatepec,U,17.860133,-96.211324,43,E14D19
20,Oaxaca,Oax.,418,Santa MarÃ­a Jalapa del MarquÃ©s,1,Santa MarÃ­a Jalapa del MarquÃ©s,U,16.440065,-95.443378,160,E15C72
20,Oaxaca,Oax.,419,Santa MarÃ­a Jaltianguis,1,Santa MarÃ­a Jaltianguis,U,17.365613,-96.528271,2039,E14D38
20,Oaxaca,Oax.,420,Santa MarÃ­a LachixÃ­o,1,Santa MarÃ­a LachixÃ­o,U,16.727756,-97.019211,2257,E14D66
20,Oaxaca,Oax.,421,Santa MarÃ­a Mixtequilla,1,Santa MarÃ­a Mixtequilla,U,16.373708,-95.260473,49,E15C73
20,Oaxaca,Oax.,422,Santa MarÃ­a Nativitas,1,Santa MarÃ­a Nativitas,U,17.661494,-97.334787,2165,E14D25
20,Oaxaca,Oax.,423,Santa MarÃ­a Nduayaco,1,Santa MarÃ­a Nduayaco,U,17.411509,-97.496337,2345,E14D35
20,Oaxaca,Oax.,424,Santa MarÃ­a Ozolotepec,1,Santa MarÃ­a Ozolotepec,U,16.130841,-96.370067,2507,E14D88
20,Oaxaca,Oax.,425,Santa MarÃ­a PÃ¡palo,1,Santa MarÃ­a PÃ¡palo,U,17.78416,-96.797356,2061,E14D17
20,Oaxaca,Oax.,426,Santa MarÃ­a PeÃ±oles,1,Santa MarÃ­a PeÃ±oles,U,17.078915,-97.002446,1982,E14D46
20,Oaxaca,Oax.,427,Santa MarÃ­a Petapa,1,Santa MarÃ­a Petapa,U,16.822429,-95.120039,235,E15C53
20,Oaxaca,Oax.,428,Santa MarÃ­a Quiegolani,1,Santa MarÃ­a Quiegolani,U,16.277213,-96.052003,2146,E14D79
20,Oaxaca,Oax.,429,Santa MarÃ­a Sola,1,Santa MarÃ­a Sola,U,16.566713,-97.013188,1443,E14D66
20,Oaxaca,Oax.,430,Santa MarÃ­a Tataltepec,1,Santa MarÃ­a Tataltepec,U,17.142459,-97.395116,1598,E14D45
20,Oaxaca,Oax.,431,Santa MarÃ­a Tecomavaca,1,Santa MarÃ­a Tecomavaca,U,17.956257,-97.024437,587,E14D16
20,Oaxaca,Oax.,432,Santa MarÃ­a Temaxcalapa,1,Santa MarÃ­a Temaxcalapa,U,17.381099,-96.162478,1082,E14D39
